crime,number,date,location,beat,neighbourhood,npu,latitude,longitude
LARCENY-NON VEHICLE,141141411,04242014,595 PIEDMONT AVE NE ,603,Old Fourth Ward,M,33.77067,-84.38023
LARCENY-FROM VEHICLE,141142902,04242014,800 PEACHTREE ST NE,505,Midtown,E,33.77655,-84.38478
ROBBERY-PEDESTRIAN,141131729,04232014,769 LAKE AVE NE,602,Inman Park,N,33.75798,-84.36235
LARCENY-NON VEHICLE,141132805,04232014,2240 CASCADE RD,406,Adams Park,R,33.72226,-84.46181
LARCENY-NON VEHICLE,141133092,04232014,287 ELIZABETH ST NE,602,Inman Park,N,33.76233,-84.35772
BURGLARY-RESIDENCE,141121605,04222014,2125 JOSEPH E BOONE BLVD NW,108,Center Hill,J,33.76479,-84.4579
AUTO THEFT,141122940,04222014,3227 ROSWELL RD NE,208,Buckhead Forest,B,33.84314,-84.37867
LARCENY-FROM VEHICLE,141111174,04212014,719 HAMILTON AVE SE,607,Boulevard Heights,W,33.7255,-84.36445
LARCENY-FROM VEHICLE,141112492,04212014,659 AUBURN AVE NE,604,Old Fourth Ward,M,33.75599,-84.36628
ROBBERY-PEDESTRIAN,141110835,04212014,3378 GREENBRIAR PKWY SW,413,,P,33.68299,-84.50129
LARCENY-FROM VEHICLE,141101049,04202014,2 MILDRED PL NW,109,Grove Park,J,33.77666,-84.45656
AGG ASSAULT,141102178,04202014,770 DECKNER AVE SW @PERKERSON PARK,301,Capitol View,X,33.71208,-84.41314
LARCENY-NON VEHICLE,141091339,04192014,235 PEACHTREE ST NE,509,Downtown,M,33.76044,-84.38702
ROBBERY-PEDESTRIAN,141092560,04192014,659 WYLIE ST SE,606,Cabbagetown,N,33.7514,-84.36565
LARCENY-FROM VEHICLE,141080788,04182014,1993 BENT CREEK WAY SW,410,Campbellton Road,R,33.70084,-84.46568
AUTO THEFT,141081635,04182014,2279 CARVER DR NW,108,Dixie Hills,J,33.76016,-84.46222
LARCENY-FROM VEHICLE,141082636,04182014,401 W PEACHTREE ST NE @PEACHTREE SUMMIT,504,Downtown,M,33.7654,-84.3871
ROBBERY-RESIDENCE,141072903,04172014,1148 BOOKER AVE SW,302,Pittsburgh,V,33.72337,-84.39749
LARCENY-FROM VEHICLE,141070039,04172014,932 MARTIN ST SE,304,Peoplestown,V,33.72911,-84.38314
LARCENY-FROM VEHICLE,141062006,04162014,2740 GREENBRIAR PKWY SW ,411,Greenbriar,R,33.68887,-84.48877
LARCENY-FROM VEHICLE,141060801,04162014,1141 AUSTIN AVE  NE,602,Inman Park,N,33.76182,-84.35057
BURGLARY-RESIDENCE,141052004,04152014,1049 W CONWAY DR NW,202,Mt. Paran/Northside,A,33.86495,-84.42175
LARCENY-FROM VEHICLE,141050027,04152014,17 BAKER ST NW,508,Downtown,M,33.76235,-84.38819
AUTO THEFT,141051105,04152014,3599 MARTIN L KING JR DR NW,111,Adamsville,H,33.75933,-84.50433
LARCENY-FROM VEHICLE,141040950,04142014,626 DEKALB AVE SE,604,Old Fourth Ward,M,33.75283,-84.36687
AUTO THEFT,141041950,04142014,464 COOPER ST SW,303,Mechanicsville,V,33.74217,-84.39686
LARCENY-NON VEHICLE,141030010,04132014,437 MEMORIAL DR SE,605,Grant Park,W,33.74639,-84.37285
AGG ASSAULT,141031250,04132014,34 IRBY AVE,208,Buckhead Forest,B,33.84531,-84.38051
ROBBERY-PEDESTRIAN,141032404,04132014,699 PONCE DE LEON AVE NE @FORD FACTORY SQUARE,602,Poncey-Highland,N,33.77296,-84.36414
LARCENY-NON VEHICLE,141020867,04122014,2310 MARTIN L KING JR DR SW,405,Florida Heights,I,33.75121,-84.46544
AUTO THEFT,141022291,04122014,152 LUCKIE ST NW,508,Downtown,M,33.75869,-84.39147
LARCENY-NON VEHICLE,141010904,04112014,650 PONCE DE LEON AVE NE,506,Midtown,E,33.77469,-84.36561
LARCENY-NON VEHICLE,141012186,04112014,2720 METROPOLITAN PARKWAY ,311,Polar Rock,Z,33.69714,-84.39905
LARCENY-NON VEHICLE,141001870,04102014,1754 RICHMOND CIR SE,307,Lakewood Heights,Y,33.70698,-84.3745
LARCENY-FROM VEHICLE,141002898,04102014,734 CRESCENT ST,503,Midtown,E,33.78576,-84.38434
AUTO THEFT,141001049,04102014,3833 PRINCETON LAKES CT SW,414,Princeton Lakes,P,33.65738,-84.51309
LARCENY-FROM VEHICLE,140990637,04092014,333 MATHEWS AVE NE,608,Lake Claire,N,33.7631,-84.32719
AGG ASSAULT,140992036,04092014,FREEDOM PKWY NE / I-75-85 RAMP NE,604,Old Fourth Ward,M,33.76093,-84.37863
BURGLARY-RESIDENCE,140982292,04082014,1220 GUN CLUB RD NW,110,Almond Park,G,33.78752,-84.45789
LARCENY-FROM VEHICLE,140983146,04082014,708 PRYOR ST SW,303,Mechanicsville,V,33.7353,-84.3945
LARCENY-FROM VEHICLE,140981174,04082014,581 CRESTHILL AVE NE,601,Virginia Highland,F,33.78383,-84.3686
BURGLARY-NONRES,140970335,04072014,163 PETERS ST SW,507,Castleberry Hill,M,33.75021,-84.39844
LARCENY-NON VEHICLE,140971366,04072014,3906 ROSWELL RD NE @CF,209,East Chastain Park,B,33.86179,-84.38127
LARCENY-NON VEHICLE,140972006,04072014,2 JOSEPH E LOWERY BLVD NW,105,Washington Park,K,33.75491,-84.41773
AGG ASSAULT,140960551,04062014,3227 ROSWELL RD,206,Buckhead Forest,B,33.84314,-84.37867
LARCENY-FROM VEHICLE,140961746,04062014,1550 HOSEA L WILLIAMS DR NE @APS JACKSON HS,609,Edgewood,O,33.75416,-84.33731
LARCENY-FROM VEHICLE,140950129,04052014,486 HILL ST SE,605,Grant Park,W,33.7415,-84.37873
LARCENY-NON VEHICLE,140951470,04052014,3699 TAMPA TRL SW,414,Tampa Park,P,33.67893,-84.50959
LARCENY-FROM VEHICLE,140940097,04042014,247 WALKER ST SW,507,Castleberry Hill,M,33.74808,-84.40285
LARCENY-FROM VEHICLE,140941645,04042014,80 WADDELL ST NE,602,Inman Park,N,33.75627,-84.36358
LARCENY-FROM VEHICLE,140831190,04042014,270 BAKER ST NW,508,Downtown,M,33.76134,-84.39603
BURGLARY-RESIDENCE,140931214,04032014,966 ASHBY GRV SW,104,Ashview Heights,T,33.7497,-84.4192
LARCENY-NON VEHICLE,140932712,04032014,230 18TH ST NW,501,Atlantic Station,E,33.79212,-84.39554
BURGLARY-RESIDENCE,140921468,04022014,56 POLAR ROCK RD SW,310,Polar Rock,Z,33.69685,-84.38995
AGG ASSAULT,[phone],04022014,1141 MOBILE ST NW,105,Hunter Hills,K,33.76294,-84.42478
LARCENY-FROM VEHICLE,140911377,04012014,3340 PEACHTREE RD,208,North Buckhead,B,33.84743,-84.37089
AGG ASSAULT,140912552,04012014,2591 ETHERIDGE DR NW,113,Carey Park,G,33.7881,-84.47292
BURGLARY-RESIDENCE,151200989,04302015,1850 ARDMORE RD NW,207,Ardmore,E,33.80563,-84.39934
LARCENY-FROM VEHICLE,151202232,04302015,2351 ADAMS DR NW,203,Bolton,D,33.82005,-84.45433
BURGLARY-RESIDENCE,151190841,04292015,2880 BROWNS MILL RD SE,312,Orchard Knob,Z,33.676,-84.38388
LARCENY-NON VEHICLE,151192436,04292015,375 18TH ST NW,501,Atlantic Station,E,33.79163,-84.40099
LARCENY-NON VEHICLE,151181577,04282015,1280 CAROLINE ST NE,609,Edgewood,O,33.75957,-84.34602
BURGLARY-RESIDENCE,151182936,04282015,771 LINDBERGH DR NE,211,Lindbergh/Morosgo,B,33.82055,-84.36241
AUTO THEFT,151171038,04272015,204 NORWOOD AVE NE,610,Kirkwood,O,33.75828,-84.32042
LARCENY-FROM VEHICLE,151171972,04272015,717 LEE ST SW,401,West End,T,33.73461,-84.41487
LARCENY-NON VEHICLE,151160213,04262015,165 COURTLAND STREET @ SHERATON HOTEL,510,Downtown,M,33.75895,-84.3834
LARCENY-FROM VEHICLE,151161155,04262015,820 W MARIETTA ST NW,103,English Avenue,L,33.78045,-84.41554
AGG ASSAULT,151162404,04262015,1514 NORTHWEST DR NW,113,Monroe Heights,G,33.79809,-84.48706
BURGLARY-NONRES,151150864,04252015,1139 NORTH AVE NW @MADDOX PARK,106,Bankhead,K,33.76925,-84.42647
LARCENY-NON VEHICLE,151151701,04252015,2720 METROPOLITAN PKWY SW,311,Hammond Park,X,33.68067,-84.4072
AUTO THEFT,151152926,04252015,2327 LEILA LN SE,308,Leila Valley,Z,33.69054,-84.35532
BURGLARY-NONRES,151141611,04242015,2719 3RD AVE SW,311,Hammond Park,X,33.68085,-84.40316
ROBBERY-RESIDENCE,151142982,04242015,532 CLEVELAND AVE SW,311,Hammond Park,X,33.68094,-84.40562
LARCENY-NON VEHICLE,151131678,04232015,1275 CAROLINE ST NE,609,Edgewood,O,33.75674,-84.34619
BURGLARY-RESIDENCE,151133107,04232015,415 FAIRBURN RD SW,407,Fairburn Mays,H,33.74349,-84.50968
LARCENY-FROM VEHICLE,151121437,04222015,2107 MARIETTA RD NW,203,Bolton,D,33.814,-84.45689
BURGLARY-RESIDENCE,151123012,04222015,1944 PIEDMONT CIR NE,212,Piedmont Heights,F,33.81069,-84.36785
LARCENY-NON VEHICLE,151111611,04212015,1001 PONCE DE LEON AVE,602,Poncey-Highland,N,33.7734,-84.35467
LARCENY-NON VEHICLE,151082261,04212015,3393 PEACHTREE RD,210,Lenox,B,33.84676,-84.36212
LARCENY-FROM VEHICLE,151102783,04202015,206 11TH ST NE,503,Midtown,E,33.78311,-84.38038
AUTO THEFT,151101217,04202015,737 MATILDA PL NW,110,Grove Park,J,33.77493,-84.44276
LARCENY-FROM VEHICLE,151090596,04192015,2 5TH ST NE,505,Midtown,E,33.77641,-84.38709
LARCENY-FROM VEHICLE,151091870,04192015,220 W WIECUA RD NW,202,Chastain Park,A,33.87406,-84.39372
BURGLARY-RESIDENCE,151081285,04182015,1137 WHITE OAK AVE SW,402,Oakland City,S,33.72659,-84.42494
LARCENY-NON VEHICLE,151082359,04182015,1027 HOLLYWOOD RD NW,110,Almond Park,G,33.78339,-84.45848
RAPE,151071274,04172015,2905 SPRINGDALE RD SW,311,Hammond Park,X,33.67597,-84.41601
LARCENY-NON VEHICLE,151072239,04172015,925 CANTERBURY RD NE,210,Pine Hills,B,33.8278,-84.3563
ROBBERY-COMMERCIAL,151063252,04162015,1230 CAROLINE ST NE,609,Edgewood,O,33.7586,-84.34845
AUTO THEFT,151061717,04162015,674 JOSEPH E LOWERY BLVD SW,401,West End,T,33.73666,-84.41734
AGG ASSAULT,151062574,04162015,1451 OAKLAND DR SW,403,Oakland City,S,33.71537,-84.42781
LARCENY-NON VEHICLE,151052454,04152015,3500 PEACHTREE RD NE @Multiple,208,North Buckhead,B,33.85302,-84.36278
LARCENY-NON VEHICLE,151052478,04152015,2429 MARTIN L KING JR DR NW,108,Florida Heights,I,33.75246,-84.46669
LARCENY-FROM VEHICLE,151041153,04142015,225 SAMPSON ST NE,604,Old Fourth Ward,M,33.7602,-84.36545
BURGLARY-RESIDENCE,151042216,04142015,2502 NOBLE CREEK DR NW,203,Cross Creek,C,33.81542,-84.42576
LARCENY-FROM VEHICLE,151043020,04142015,502A AMSTERDAM AVE NE,213,Morningside/Lenox Park,F,33.78831,-84.36969
BURGLARY-RESIDENCE,151031948,04132015,250 AMAL DR SW,307,Betmar LaVilla,Y,33.70588,-84.39604
LARCENY-FROM VEHICLE,151032404,04132015,3131 CAMPBELLTON RD SW @WESTGATE PLAZA,409,Southwest,R,33.69258,-84.49266
LARCENY-FROM VEHICLE,151021327,04122015,343 PINE ST,603,Old Fourth Ward,M,33.76743,-84.37616
LARCENY-FROM VEHICLE,151020772,04122015,1145 NORTH AVE NW,106,Bankhead,K,33.76978,-84.42766
LARCENY-FROM VEHICLE,151010971,04112015,127 ELIZABETH ST NE,602,Inman Park,N,33.75777,-84.35576
BURGLARY-RESIDENCE,151012671,04112015,782 LIBERTY COMMONS DR NW,102,Vine City,L,33.75598,-84.41447
AGG ASSAULT,151003084,04102015,755 HANK AARON,304,Summerhill,V,33.73624,-84.389
LARCENY-FROM VEHICLE,151001454,04102015,265 PONCE DE LEON AVE NE,505,Midtown,E,33.77206,-84.37869
LARCENY-FROM VEHICLE,151002610,04102015,933 FIELDER AVE NW,501,Home Park,E,33.78027,-84.40807
LARCENY-NON VEHICLE,150990926,04092015,637 CHEROKEE AVE SE,605,Grant Park,W,33.73713,-84.37391
AGG ASSAULT,150991916,04092015,2015 BAKER RD NW,107,Grove Park,J,33.77024,-84.45299
LARCENY-FROM VEHICLE,150980610,04082015,222 PETERS ST SW,507,Castleberry Hill,M,33.74834,-84.40059
LARCENY-NON VEHICLE,150981819,04082015,1249 HARTFORD AVE SW,301,Capitol View,X,33.72079,-84.41707
LARCENY-FROM VEHICLE,150973262,04072015,1017 HEMPHILL AVE NW,501,Home Park,E,33.78258,-84.40456
LARCENY-NON VEHICLE,150971726,04072015,1375 NORTHSIDE DR NW @SKYLINE MOTEL,207,Loring Heights,E,33.79209,-84.40677
AGG ASSAULT,150960178,04062015,1683 LAKEWOOD AVE SE,307,Lakewood Heights,Y,33.7083,-84.38035
LARCENY-NON VEHICLE,150961718,04062015,850 OAK ST SW ,401,West End,T,33.74057,-84.4168
LARCENY-FROM VEHICLE,150962810,04062015,3760 Princeton Lakes Way,414,Princeton Lakes,P,33.65587,-84.51284
AUTO THEFT,150951238,04052015,349 DECATUR ST SE,604,Sweet Auburn,M,33.74988,-84.37788
ROBBERY-PEDESTRIAN,150940178,04042015,1662 S GORDON ST SW,404,Westview,T,33.73955,-84.44216
LARCENY-NON VEHICLE,150941654,04042015,3730 CARMIA DR SW,414,Princeton Lakes,P,33.65528,-84.5102
LARCENY-NON VEHICLE,150933242,04032015,1544 PIEDMONT AVE NE @ANSLEY MALL,213,Piedmont Heights,F,33.79789,-84.37101
LARCENY-FROM VEHICLE,150931752,04032015,6TH ST NE / ARGONNE AVE NE,506,Midtown,E,33.7762,-84.37767
HOMICIDE,150933334022,04032015,1167 JOSEPH E BOONE BLVD NW,106,Bankhead,K,33.76378,-84.42565
LARCENY-FROM VEHICLE,150923124,04022015,1658 MCLENDON AVE NE,608,Candler Park,N,33.76501,-84.33325
LARCENY-FROM VEHICLE,150921876,04022015,708 SPRING ST NW,505,Midtown,E,33.77402,-84.3892
LARCENY-NON VEHICLE,150911457,04012015,144 PONCE DE LEON AVE NE,505,Midtown,E,33.77255,-84.38249
BURGLARY-RESIDENCE,150912667,04012015,520 FULTON ST SW,303,Mechanicsville,V,33.74092,-84.40419
BURGLARY-RESIDENCE,161210411,04302016,3030 CONTINENTAL COLONY PKWY SW,411,Greenbriar,R,33.68066,-84.49371
LARCENY-FROM VEHICLE,161211586,04302016,3393 PEACHTREE RD NE @LENOX MALL,210,Lenox,B,33.84676,-84.36212
AUTO THEFT,161202175,04292016,40 PEACHTREE VALLEY RD NE,207,,E,33.81133,-84.38989
LARCENY-NON VEHICLE,161201083,04292016,755 HANK AARON DR SW,304,Grant Park,W,33.73056,-84.37352
LARCENY-FROM VEHICLE,161190419,04282016,1133 HUFF RD NW,203,Blandtown,D,33.78978,-84.42557
LARCENY-FROM VEHICLE,161191963,04282016,2751 PEYTON RD NW     ,203,Riverside,D,33.80851,-84.47771
LARCENY-FROM VEHICLE,161193161,04282016,1891 DETROIT AVE NW,107,Grove Park,J,33.76726,-84.44883
LARCENY-NON VEHICLE,161181117,04272016,1938 PEACHTREE RD NW,207,,E,33.80796,-84.39378
LARCENY-NON VEHICLE,161182419,04272016,1801 HOWELL MILL RD NW,204,Berkeley Park,D,33.80388,-84.41278
AUTO THEFT,161170917,04262016,3465 NORTHSIDE PKWY NW,202,Randall Mill,A,33.84958,-84.42962
LARCENY-FROM VEHICLE,161172653,04262016,600 GREENSFERRY AVE SW,101,The Villages at Castleberry H,T,33.74662,-84.40755
BURGLARY-RESIDENCE,161161271,04252016,1401 W PACES FERRY RD NW,201,Paces,A,33.84869,-84.43182
AGG ASSAULT,161162505,04252016,868 YORK AVE SW,401,West End,T,33.73679,-84.41619
LARCENY-FROM VEHICLE,161150935,04242016,1380 ATLANTIC DR NW @PUBLIX - ATLANTIC,501,Atlantic Station,E,33.79282,-84.39779
AGG ASSAULT,161152175,04242016,1348 SYLVAN RD SW,301,Capitol View,X,33.71845,-84.41796
RAPE,161140734,04232016,3434 BROWNS MILL RD SW,313,Blair Villa/Poole Creek,Z,33.66142,-84.38374
LARCENY-FROM VEHICLE,161141718,04232016,2397 DUPREE AVE NW,109,Center Hill,J,33.77921,-84.46532
LARCENY-NON VEHICLE,161132476,04222016,1422 CENTRA VILLA DR SW,408,Venetian Hills,S,33.71682,-84.45272
BURGLARY-RESIDENCE,161130919,04222016,1981 MARTIN L KING JR DR NW,108,,I,33.75014,-84.45237
AUTO THEFT,161120296,04212016,483 EDGEWOOD AVE SE,604,Old Fourth Ward,M,33.75411,-84.37179
BURGLARY-RESIDENCE,161122312,04212016,472 PAINES AVE NW,103,English Avenue,L,33.76763,-84.41462
AUTO THEFT,161111726,04202016,204 MOURY AVE SW,305,The Villages at Carver,Y,33.71678,-84.39291
LARCENY-FROM VEHICLE,161112938,04202016,3755 CARMIA DR,414,Princeton Lakes,P,33.65653,-84.50999
ROBBERY-PEDESTRIAN,161100267,04192016,826 MARIETTA ST NW,504,Marietta Street Artery,E,33.77477,-84.4067
LARCENY-FROM VEHICLE,161102073,04192016,4225 ROSWELL RD NE,209,North Buckhead,B,33.86985,-84.38063
ROBBERY-RESIDENCE,161103397,04192016,3701 JONESBORO RD SE,313,Blair Villa/Poole Creek,Z,33.65298,-84.36844
LARCENY-FROM VEHICLE,161091465,04182016,2547 RIDGEWOOD TER NW,201,Ridgewood Heights,C,33.82522,-84.44794
LARCENY-NON VEHICLE,161092687,04182016,2325 CHESHIRE BRIDGE RD NE @PUBLIX - CHESHIRE,212,Lindridge/Martin Manor,F,33.81866,-84.34906
LARCENY-FROM VEHICLE,161081203,04172016,765 MCDANIEL ST SW,302,Pittsburgh,V,33.73396,-84.40177
AGG ASSAULT,161072347,04172016,3 JOSEPH E LOWERY BLVD,104,Ashview Heights,T,33.75459,-84.41766
AGG ASSAULT,161070972,04162016,1993 BENT CREEK WAY SW,410,Campbellton Road,R,33.70084,-84.46568
LARCENY-NON VEHICLE,161072042,04162016,332 ADDINGTON ST SW,405,Florida Heights,I,33.74677,-84.46222
AUTO THEFT,161062271,04152016,80 STAFFORD ST NW,105,Hunter Hills,K,33.75725,-84.42594
BURGLARY-NONRES,161060995,04152016,1760 HOWELL MILL RD NW,204,Underwood Hills,D,33.80216,-84.41546
LARCENY-NON VEHICLE,161051994,04142016,341 IVY RD NE,209,North Buckhead,B,33.8569,-84.37598
AGG ASSAULT,161043221,04132016,3050 DELMAR LN NW,111,,I,33.75534,-84.48648
LARCENY-FROM VEHICLE,161041962,04132016,1106 CRESCENT AVE NE,503,Midtown,E,33.785,-84.3845
LARCENY-NON VEHICLE,161032213,04122016,595 PIEDMONT AVE NE @PUBLIX - PIEDMONT,603,Old Fourth Ward,M,33.77067,-84.38023
AUTO THEFT,161030756,04122016,3727 ASBURY LN SW,413,Ben Hill Pines,P,33.68647,-84.51036
LARCENY-FROM VEHICLE,161022459,04112016,1099 HEMPHILL AVE NW,501,Home Park,E,33.7849,-84.40582
LARCENY-NON VEHICLE,161021103,04112016,584 LOVEJOY ST NW,504,Downtown,M,33.76754,-84.39315
AGG ASSAULT,161010305,04102016,2800 CAMPBELLTON RD SW ,409,Campbellton Road,R,33.69967,-84.47996
LARCENY-FROM VEHICLE,161002588,04102016,462 OAK DR SE,312,Orchard Knob,Z,33.6675,-84.37849
AUTO THEFT,161011411,04102016,3580 CAMPBELLTON RD SW,413,,P,33.6899,-84.50584
AUTO THEFT,161000862,04092016,3006 NOBLE CREEK DR NW,204,Cross Creek,C,33.81561,-84.42596
LARCENY-FROM VEHICLE,161001741,04092016,ARTHUR LANGFORD EB PKWY SW / I-75-85 NB EXPY SW,310,Polar Rock,Z,33.69704,-84.40469
ROBBERY-PEDESTRIAN,160993481,04082016,244 PEACHTREE CIR NE,502,Ansley Park,E,33.79523,-84.38592
LARCENY-NON VEHICLE,160991573,04082016,3455 EMPIRE BLVD SW,312,Glenrose Heights,Z,33.66014,-84.39235
LARCENY-NON VEHICLE,160981314,04072016,671 UNIVERSITY AVE SW,301,Adair Park,V,33.72227,-84.40967
LARCENY-FROM VEHICLE,160982330,04072016,1209 ATLANTIC DR NW,501,Home Park,E,33.78785,-84.39743
ROBBERY-PEDESTRIAN,160983203,04072016,1943 PEACHTREE RD NE,207,Brookwood Hills,E,33.80799,-84.39355
LARCENY-NON VEHICLE,160972842,04062016,1801 HOWELL MILL RD,204,Berkeley Park,D,33.80388,-84.41278
BURGLARY-NONRES,160971033,04062016,2441 CHESHIRE BRIDGE RD NE,212,Lindridge/Martin Manor,F,33.82135,-84.35055
LARCENY-NON VEHICLE,160971836,04062016,20 B BROAD ST SW,512,Downtown,M,33.75312,-84.39208
LARCENY-NON VEHICLE,160922107,04052016,2998 DALE DR NE,211,Peachtree Park,B,33.83682,-84.36196
AUTO THEFT,160961208,04052016,2 BASS STREET,304,Summerhill,V,33.73569,-84.38765
LARCENY-FROM VEHICLE,160962264,04052016,840 MARIETTA ST NW,504,Marietta Street Artery,E,33.77522,-84.40691
BURGLARY-RESIDENCE,160952088,04042016,1925 MONROE DR NE,212,Piedmont Heights,F,33.80856,-84.37506
AUTO THEFT,160952750,04042016,1522 DEKALB AVE NE,608,Candler Park,N,33.76283,-84.33816
LARCENY-FROM VEHICLE,160941454,04032016,800 HARTFORD PL SW,301,Capitol View,X,33.72099,-84.41403
ROBBERY-PEDESTRIAN,160940220,04032016,JUNIPER ST NE / 12TH ST NE,503,Midtown,E,33.78382,-84.38117
AGG ASSAULT,160932640,04022016,415 FAIRBURN RD SW,407,Fairburn Mays,H,33.74338,-84.51143
LARCENY-NON VEHICLE,160931047,04022016,2685 METROPOLITAN PKWY SW,309,Perkerson,X,33.68199,-84.40785
LARCENY-FROM VEHICLE,160932004,04022016,2034 METROPOLITAN PKWY SW,306,Sylvan Hills,X,33.69873,-84.40798
LARCENY-FROM VEHICLE,160922698,04012016,1874 SHEPHERD CIR SW,404,Pomona Park,R,33.70378,-84.45124
LARCENY-FROM VEHICLE,160920907,04012016,358 FRASER ST SE,605,Capitol Gateway,V,33.74513,-84.38612
LARCENY-NON VEHICLE,91181147,04302009,2841 GREENBRIAR PARKWAY,411,Greenbriar,R,33.68845,-84.49328
LARCENY-FROM VEHICLE,91200828,04302009,3475 LENOX RD NE,210,Lenox,B,33.84996,-84.36139
AGG ASSAULT,91201256,04302009,340 GLENN ST SW,303,Mechanicsville,V,33.73798,-84.39901
LARCENY-FROM VEHICLE,91202142,04302009,LOS ANGELES AVE NE / N HIGHLAND AVE NE,601,Virginia Highland,F,33.78343,-84.35457
BURGLARY-RESIDENCE,91191628,04292009,1572 HARDEE ST NE,609,Edgewood,O,33.75546,-84.33644
LARCENY-NON VEHICLE,91190019,04292009,3065 MCLENDON CIR NW,112,Collier Heights,I,33.78026,-84.48687
LARCENY-FROM VEHICLE,91190563,04292009,3594 KINGSBORO RD NE,210,Ridgedale Park,B,33.85277,-84.35125
LARCENY-NON VEHICLE,91170850,04292009,1974 COUNTY LINE RD,412,,P,33.70111,-84.53588
BURGLARY-RESIDENCE,91181364,04282009,1162 OAKCREST DR SW,406,Magnum Manor,I,33.72413,-84.48922
LARCENY-FROM VEHICLE,91180629,04282009,450 CAPITOL AVE SE,304,Summerhill,V,33.74229,-84.38686
ROBBERY-PEDESTRIAN,91182243,04282009,2230 ABNER PL NW,110,Carver Hills,G,33.80198,-84.46066
LARCENY-NON VEHICLE,91171354,04272009,1174 JOSEPH E BOONE BLVD NW,105,Hunter Hills,K,33.76323,-84.42589
LARCENY-NON VEHICLE,91170007,04272009,400 LUCKIE ST NW,504,Downtown,M,33.76564,-84.39669
BURGLARY-RESIDENCE,91170846,04272009,927 COLEMAN ST SW,302,Pittsburgh,V,33.72963,-84.40422
BURGLARY-RESIDENCE,91160665,04262009,773 PASLEY AVE SE,612,East Atlanta,W,33.7333,-84.33818
BURGLARY-RESIDENCE,91161416,04262009,1470 WOODBINE AVE SE,610,Kirkwood,O,33.75035,-84.33933
AGG ASSAULT,91150317,04252009,2111 PEACHTREE RD,207,,E,33.81183,-84.39213
LARCENY-FROM VEHICLE,91151017,04252009,2817 DONALD LEE HOLLOWELL PKWY NW,113,Brookview Heights,G,33.78028,-84.48032
LARCENY-NON VEHICLE,91151901,04252009,101 SUNSET AVE NW,102,Vine City,L,33.75738,-84.40991
LARCENY-FROM VEHICLE,91140954,04242009,130 W PACES FERRY RD NW,206,Peachtree Heights West,B,33.84237,-84.38571
AUTO THEFT,91140436,04242009,52 BROAD ST NW,508,Downtown,M,33.75544,-84.38979
LARCENY-FROM VEHICLE,91142384,04242009,1544 PIEDMONT AVE NE,213,Piedmont Heights,F,33.79789,-84.37101
AGG ASSAULT,91130219,04232009,1356 DONALD LEE HOLLOWELL PKWY NW,106,Bankhead,K,33.77146,-84.43187
BURGLARY-RESIDENCE,91130723,04232009,1975 ALISON CT SW,410,Campbellton Road,R,33.70081,-84.45327
LARCENY-FROM VEHICLE,91131470,04232009,897 PARSONS ST SW ,101,Atlanta University Center,T,33.75095,-84.41694
BURGLARY-RESIDENCE,91121820,04222009,374 JOSEPH E LOWERY BLVD NW,106,Bankhead,K,33.76487,-84.41768
BURGLARY-RESIDENCE,91120989,04222009,693 HARRISON PL SW,101,The Villages at Castleberry H,T,33.75044,-84.41011
BURGLARY-RESIDENCE,91121104,04222009,2409 SUNRIDGE AVE SE,310,Browns Mill Park,Z,33.6885,-84.38326
LARCENY-FROM VEHICLE,91112002,04212009,W PEACHTREE ST NE / PEACHTREE PL NE,503,Midtown,E,33.78073,-84.38751
BURGLARY-RESIDENCE,91110535,04212009,910 WESTMONT RD SW,402,Oakland City,S,33.73033,-84.4372
LARCENY-NON VEHICLE,91111321,04212009,747 RALPH MCGILL BLVD NE,603,Old Fourth Ward,M,33.76685,-84.36242
AUTO THEFT,91100155,04202009,1208 VIRGINIA AVE NE,601,Virginia Highland,F,33.78002,-84.34755
AGG ASSAULT,91100563,04202009,1550 HOSEA L WILLIAMS DR NE,609,Edgewood,O,33.75416,-84.33731
AUTO THEFT,91101154,04202009,SELMAN ST SE / KIRKWOOD AVE SE,606,Reynoldstown,N,33.75021,-84.35838
BURGLARY-RESIDENCE,91101851,04202009,2430 CHESHIRE BRIDGE RD NE,212,Lindridge/Martin Manor,F,33.82149,-84.35161
LARCENY-NON VEHICLE,91090991,04192009,2136 PERKERSON RD SW,309,Perkerson,X,33.69513,-84.41134
LARCENY-FROM VEHICLE,91091509,04192009,CHARLES ALLEN DR NE / 10TH ST NE,502,Midtown,E,33.78177,-84.37279
LARCENY-FROM VEHICLE,91090651,04192009,173 BATTERY PL NE,602,Inman Park,N,33.75862,-84.35291
LARCENY-NON VEHICLE,91081002,04182009,NISKEY LAKE RD SW / BROOKS RD SW,412,,P,33.70225,-84.52914
BURGLARY-RESIDENCE,91080047,04182009,1674 BROWNING ST NW,104,Mozley Park,K,33.7523,-84.44185
AUTO THEFT,91080657,04182009,1185 COLLIER RD NW,204,,C,33.81136,-84.42537
LARCENY-FROM VEHICLE,91070217,04172009,2183 BOLTON DR NW,204,Bolton,D,33.8161,-84.44182
BURGLARY-RESIDENCE,91070727,04172009,115 BLACKLAND DR NW,202,Tuxedo Park,A,33.85469,-84.38877
BURGLARY-RESIDENCE,91071478,04172009,131 LITTLE ST SE,304,Summerhill,V,33.73296,-84.3836
